Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv
train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:  77%|███████▋  | 3915/5054 [01:21<00:23, 47.94it/s]
eval:  78%|███████▊  | 3920/5054 [01:21<00:23, 48.03it/s]
eval:  78%|███████▊  | 3925/5054 [01:21<00:23, 47.58it/s]
eval:  78%|███████▊  | 3930/5054 [01:21<00:23, 47.36it/s]
eval:  78%|███████▊  | 3935/5054 [01:22<00:23, 47.53it/s]
eval:  78%|███████▊  | 3940/5054 [01:22<00:23, 47.83it/s]
eval:  78%|███████▊  | 3945/5054 [01:22<00:23, 47.94it/s]
eval:  78%|███████▊  | 3950/5054 [01:22<00:22, 48.13it/s]
eval:  78%|███████▊  | 3955/5054 [01:22<00:22, 48.12it/s]
eval:  78%|███████▊  | 3960/5054 [01:22<00:22, 48.10it/s]
eval:  78%|███████▊  | 3965/5054 [01:22<00:22, 47.95it/s]
eval:  79%|███████▊  | 3970/5054 [01:22<00:22, 47.97it/s]
eval:  79%|███████▊  | 3975/5054 [01:22<00:22, 47.94it/s]
eval:  79%|███████▊  | 3980/5054 [01:22<00:22, 47.93it/s]
eval:  79%|███████▉  | 3985/5054 [01:23<00:22, 48.04it/s]
eval:  79%|███████▉  | 3990/5054 [01:23<00:22, 47.94it/s]
eval:  79%|███████▉  | 3995/5054 [01:23<00:22, 48.05it/s]
eval:  79%|███████▉  | 4000/5054 [01:23<00:21, 47.96it/s]
eval:  79%|███████▉  | 4005/5054 [01:23<00:21, 47.88it/s]
eval:  79%|███████▉  | 4010/5054 [01:23<00:21, 47.76it/s]
eval:  79%|███████▉  | 4015/5054 [01:23<00:22, 47.09it/s]
eval:  80%|███████▉  | 4020/5054 [01:23<00:21, 47.32it/s]
eval:  80%|███████▉  | 4025/5054 [01:23<00:21, 47.92it/s]
eval:  80%|███████▉  | 4030/5054 [01:24<00:21, 48.10it/s]
eval:  80%|███████▉  | 4035/5054 [01:24<00:20, 48.57it/s]
eval:  80%|███████▉  | 4040/5054 [01:24<00:20, 48.37it/s]
eval:  80%|████████  | 4045/5054 [01:24<00:20, 48.61it/s]
eval:  80%|████████  | 4050/5054 [01:24<00:20, 48.52it/s]
eval:  80%|████████  | 4055/5054 [01:24<00:20, 48.38it/s]
eval:  80%|████████  | 4060/5054 [01:24<00:20, 48.32it/s]
eval:  80%|████████  | 4065/5054 [01:24<00:20, 47.79it/s]
eval:  81%|████████  | 4070/5054 [01:24<00:20, 47.90it/s]
eval:  81%|████████  | 4075/5054 [01:24<00:20, 47.47it/s]
eval:  81%|████████  | 4080/5054 [01:25<00:20, 47.73it/s]
eval:  81%|████████  | 4085/5054 [01:25<00:20, 47.80it/s]
eval:  81%|████████  | 4090/5054 [01:25<00:20, 48.11it/s]
eval:  81%|████████  | 4095/5054 [01:25<00:19, 48.22it/s]
eval:  81%|████████  | 4100/5054 [01:25<00:19, 48.38it/s]
eval:  81%|████████  | 4105/5054 [01:25<00:19, 48.23it/s]
eval:  81%|████████▏ | 4110/5054 [01:25<00:19, 48.43it/s]
eval:  81%|████████▏ | 4115/5054 [01:25<00:19, 48.21it/s]
eval:  82%|████████▏ | 4120/5054 [01:25<00:19, 48.40it/s]
eval:  82%|████████▏ | 4125/5054 [01:26<00:19, 48.38it/s]
eval:  82%|████████▏ | 4130/5054 [01:26<00:19, 48.30it/s]
eval:  82%|████████▏ | 4135/5054 [01:26<00:19, 48.33it/s]
eval:  82%|████████▏ | 4140/5054 [01:26<00:18, 48.24it/s]
eval:  82%|████████▏ | 4145/5054 [01:26<00:18, 48.00it/s]
eval:  82%|████████▏ | 4150/5054 [01:26<00:18, 48.04it/s]
eval:  82%|████████▏ | 4155/5054 [01:26<00:19, 47.08it/s]
eval:  82%|████████▏ | 4160/5054 [01:26<00:18, 47.32it/s]
eval:  82%|████████▏ | 4165/5054 [01:26<00:18, 47.56it/s]
eval:  83%|████████▎ | 4170/5054 [01:26<00:18, 47.77it/s]
eval:  83%|████████▎ | 4175/5054 [01:27<00:18, 47.99it/s]
eval:  83%|████████▎ | 4180/5054 [01:27<00:18, 48.29it/s]
eval:  83%|████████▎ | 4185/5054 [01:27<00:18, 48.15it/s]
eval:  83%|████████▎ | 4190/5054 [01:27<00:17, 48.18it/s]
eval:  83%|████████▎ | 4195/5054 [01:27<00:17, 48.25it/s]
eval:  83%|████████▎ | 4200/5054 [01:27<00:17, 47.73it/s]
eval:  83%|████████▎ | 4205/5054 [01:27<00:17, 47.67it/s]
eval:  83%|████████▎ | 4210/5054 [01:27<00:17, 47.72it/s]
eval:  83%|████████▎ | 4215/5054 [01:27<00:17, 47.87it/s]
eval:  83%|████████▎ | 4220/5054 [01:27<00:17, 48.23it/s]
eval:  84%|████████▎ | 4225/5054 [01:28<00:17, 48.55it/s]
eval:  84%|████████▎ | 4230/5054 [01:28<00:16, 48.71it/s]
eval:  84%|████████▍ | 4235/5054 [01:28<00:16, 48.54it/s]
eval:  84%|████████▍ | 4240/5054 [01:28<00:16, 48.58it/s]
eval:  84%|████████▍ | 4245/5054 [01:28<00:16, 48.62it/s]
eval:  84%|████████▍ | 4250/5054 [01:28<00:16, 48.38it/s]
eval:  84%|████████▍ | 4255/5054 [01:28<00:16, 48.53it/s]
eval:  84%|████████▍ | 4260/5054 [01:28<00:16, 48.38it/s]
eval:  84%|████████▍ | 4265/5054 [01:28<00:16, 48.39it/s]
eval:  84%|████████▍ | 4270/5054 [01:29<00:16, 48.37it/s]
eval:  85%|████████▍ | 4275/5054 [01:29<00:16, 48.16it/s]
eval:  85%|████████▍ | 4280/5054 [01:29<00:16, 48.16it/s]
eval:  85%|████████▍ | 4285/5054 [01:29<00:15, 48.25it/s]
eval:  85%|████████▍ | 4290/5054 [01:29<00:15, 48.21it/s]
eval:  85%|████████▍ | 4295/5054 [01:29<00:15, 48.24it/s]
eval:  85%|████████▌ | 4300/5054 [01:29<00:15, 47.91it/s]
eval:  85%|████████▌ | 4305/5054 [01:29<00:15, 48.07it/s]
eval:  85%|████████▌ | 4310/5054 [01:29<00:15, 48.23it/s]
eval:  85%|████████▌ | 4315/5054 [01:29<00:15, 48.35it/s]
eval:  85%|████████▌ | 4320/5054 [01:30<00:15, 48.43it/s]
eval:  86%|████████▌ | 4325/5054 [01:30<00:15, 48.34it/s]
eval:  86%|████████▌ | 4330/5054 [01:30<00:15, 47.90it/s]
eval:  86%|████████▌ | 4335/5054 [01:30<00:14, 48.12it/s]
eval:  86%|████████▌ | 4340/5054 [01:30<00:14, 47.97it/s]
eval:  86%|████████▌ | 4345/5054 [01:30<00:14, 47.77it/s]
eval:  86%|████████▌ | 4350/5054 [01:30<00:14, 47.97it/s]
eval:  86%|████████▌ | 4355/5054 [01:30<00:14, 48.08it/s]
eval:  86%|████████▋ | 4360/5054 [01:30<00:14, 48.08it/s]
eval:  86%|████████▋ | 4365/5054 [01:31<00:14, 47.89it/s]
eval:  86%|████████▋ | 4370/5054 [01:31<00:14, 47.62it/s]
eval:  87%|████████▋ | 4375/5054 [01:31<00:14, 47.73it/s]
eval:  87%|████████▋ | 4380/5054 [01:31<00:14, 47.88it/s]
eval:  87%|████████▋ | 4385/5054 [01:31<00:14, 47.61it/s]
eval:  87%|████████▋ | 4390/5054 [01:31<00:13, 47.78it/s]
eval:  87%|████████▋ | 4395/5054 [01:31<00:13, 47.76it/s]
eval:  87%|████████▋ | 4400/5054 [01:31<00:13, 47.91it/s]
eval:  87%|████████▋ | 4405/5054 [01:31<00:13, 47.92it/s]
eval:  87%|████████▋ | 4410/5054 [01:31<00:13, 48.25it/s]
eval:  87%|████████▋ | 4415/5054 [01:32<00:13, 48.53it/s]
eval:  87%|████████▋ | 4420/5054 [01:32<00:13, 46.90it/s]
eval:  88%|████████▊ | 4425/5054 [01:32<00:13, 46.60it/s]
eval:  88%|████████▊ | 4430/5054 [01:32<00:13, 46.84it/s]
eval:  88%|████████▊ | 4435/5054 [01:32<00:13, 46.82it/s]
eval:  88%|████████▊ | 4440/5054 [01:32<00:12, 47.28it/s]
eval:  88%|████████▊ | 4445/5054 [01:32<00:12, 47.44it/s]
eval:  88%|████████▊ | 4450/5054 [01:32<00:12, 47.73it/s]
eval:  88%|████████▊ | 4455/5054 [01:32<00:12, 47.94it/s]
eval:  88%|████████▊ | 4460/5054 [01:32<00:12, 47.94it/s]
eval:  88%|████████▊ | 4465/5054 [01:33<00:12, 48.04it/s]
eval:  88%|████████▊ | 4470/5054 [01:33<00:12, 48.24it/s]
eval:  89%|████████▊ | 4475/5054 [01:33<00:12, 48.15it/s]
eval:  89%|████████▊ | 4480/5054 [01:33<00:11, 48.10it/s]
eval:  89%|████████▊ | 4485/5054 [01:33<00:11, 48.14it/s]
eval:  89%|████████▉ | 4490/5054 [01:33<00:11, 48.16it/s]
eval:  89%|████████▉ | 4495/5054 [01:33<00:11, 48.03it/s]
eval:  89%|████████▉ | 4500/5054 [01:33<00:11, 47.60it/s]
eval:  89%|████████▉ | 4505/5054 [01:33<00:11, 47.74it/s]
eval:  89%|████████▉ | 4510/5054 [01:34<00:11, 47.38it/s]
eval:  89%|████████▉ | 4515/5054 [01:34<00:11, 47.62it/s]
eval:  89%|████████▉ | 4520/5054 [01:34<00:11, 47.80it/s]
eval:  90%|████████▉ | 4525/5054 [01:34<00:11, 47.62it/s]
eval:  90%|████████▉ | 4530/5054 [01:34<00:10, 47.76it/s]
eval:  90%|████████▉ | 4535/5054 [01:34<00:10, 47.79it/s]
eval:  90%|████████▉ | 4540/5054 [01:34<00:10, 47.94it/s]
eval:  90%|████████▉ | 4545/5054 [01:34<00:10, 48.14it/s]
eval:  90%|█████████ | 4550/5054 [01:34<00:10, 47.81it/s]
eval:  90%|█████████ | 4555/5054 [01:34<00:10, 47.97it/s]
eval:  90%|█████████ | 4560/5054 [01:35<00:10, 47.83it/s]
eval:  90%|█████████ | 4565/5054 [01:35<00:10, 48.05it/s]
eval:  90%|█████████ | 4570/5054 [01:35<00:10, 48.01it/s]
eval:  91%|█████████ | 4575/5054 [01:35<00:09, 48.21it/s]
eval:  91%|█████████ | 4580/5054 [01:35<00:09, 48.03it/s]
eval:  91%|█████████ | 4585/5054 [01:35<00:09, 48.13it/s]
eval:  91%|█████████ | 4590/5054 [01:35<00:09, 48.13it/s]
eval:  91%|█████████ | 4595/5054 [01:35<00:09, 48.26it/s]
eval:  91%|█████████ | 4600/5054 [01:35<00:09, 48.30it/s]
eval:  91%|█████████ | 4605/5054 [01:36<00:09, 48.33it/s]
eval:  91%|█████████ | 4610/5054 [01:36<00:09, 48.36it/s]
eval:  91%|█████████▏| 4615/5054 [01:36<00:09, 48.38it/s]
eval:  91%|█████████▏| 4620/5054 [01:36<00:08, 48.34it/s]
eval:  92%|█████████▏| 4625/5054 [01:36<00:08, 48.18it/s]
eval:  92%|█████████▏| 4630/5054 [01:36<00:08, 48.34it/s]
eval:  92%|█████████▏| 4635/5054 [01:36<00:08, 48.05it/s]
eval:  92%|█████████▏| 4640/5054 [01:36<00:08, 47.85it/s]
eval:  92%|█████████▏| 4645/5054 [01:36<00:08, 47.84it/s]
eval:  92%|█████████▏| 4650/5054 [01:36<00:08, 48.15it/s]
eval:  92%|█████████▏| 4655/5054 [01:37<00:08, 48.25it/s]
eval:  92%|█████████▏| 4660/5054 [01:37<00:08, 48.22it/s]
eval:  92%|█████████▏| 4665/5054 [01:37<00:08, 48.21it/s]
eval:  92%|█████████▏| 4670/5054 [01:37<00:07, 48.28it/s]
eval:  93%|█████████▎| 4675/5054 [01:37<00:07, 48.08it/s]
eval:  93%|█████████▎| 4680/5054 [01:37<00:07, 48.00it/s]
eval:  93%|█████████▎| 4685/5054 [01:37<00:07, 48.18it/s]
eval:  93%|█████████▎| 4690/5054 [01:37<00:07, 47.80it/s]
eval:  93%|█████████▎| 4695/5054 [01:37<00:07, 48.03it/s]
eval:  93%|█████████▎| 4700/5054 [01:37<00:07, 48.12it/s]
eval:  93%|█████████▎| 4705/5054 [01:38<00:07, 47.98it/s]
eval:  93%|█████████▎| 4710/5054 [01:38<00:07, 48.15it/s]
eval:  93%|█████████▎| 4715/5054 [01:38<00:07, 47.04it/s]
eval:  93%|█████████▎| 4720/5054 [01:38<00:07, 47.46it/s]
eval:  93%|█████████▎| 4725/5054 [01:38<00:06, 47.44it/s]
eval:  94%|█████████▎| 4730/5054 [01:38<00:06, 47.38it/s]
eval:  94%|█████████▎| 4735/5054 [01:38<00:06, 47.93it/s]
eval:  94%|█████████▍| 4740/5054 [01:38<00:06, 47.77it/s]
eval:  94%|█████████▍| 4745/5054 [01:38<00:06, 47.98it/s]
eval:  94%|█████████▍| 4750/5054 [01:39<00:06, 47.87it/s]
eval:  94%|█████████▍| 4755/5054 [01:39<00:06, 47.95it/s]
eval:  94%|█████████▍| 4760/5054 [01:39<00:06, 47.95it/s]
eval:  94%|█████████▍| 4765/5054 [01:39<00:06, 48.01it/s]
eval:  94%|█████████▍| 4770/5054 [01:39<00:05, 48.29it/s]
eval:  94%|█████████▍| 4775/5054 [01:39<00:05, 48.31it/s]
eval:  95%|█████████▍| 4780/5054 [01:39<00:05, 48.41it/s]
eval:  95%|█████████▍| 4785/5054 [01:39<00:05, 48.63it/s]
eval:  95%|█████████▍| 4790/5054 [01:39<00:05, 48.31it/s]
eval:  95%|█████████▍| 4795/5054 [01:39<00:05, 48.51it/s]
eval:  95%|█████████▍| 4800/5054 [01:40<00:05, 46.98it/s]
eval:  95%|█████████▌| 4805/5054 [01:40<00:05, 47.18it/s]
eval:  95%|█████████▌| 4810/5054 [01:40<00:05, 47.56it/s]
eval:  95%|█████████▌| 4815/5054 [01:40<00:04, 47.83it/s]
eval:  95%|█████████▌| 4820/5054 [01:40<00:04, 48.02it/s]
eval:  95%|█████████▌| 4825/5054 [01:40<00:04, 47.75it/s]
eval:  96%|█████████▌| 4830/5054 [01:40<00:04, 47.62it/s]
eval:  96%|█████████▌| 4835/5054 [01:40<00:04, 47.80it/s]
eval:  96%|█████████▌| 4840/5054 [01:40<00:04, 48.18it/s]
eval:  96%|█████████▌| 4845/5054 [01:41<00:04, 48.27it/s]
eval:  96%|█████████▌| 4850/5054 [01:41<00:04, 48.21it/s]
eval:  96%|█████████▌| 4855/5054 [01:41<00:04, 48.10it/s]
eval:  96%|█████████▌| 4860/5054 [01:41<00:04, 47.93it/s]
eval:  96%|█████████▋| 4865/5054 [01:41<00:03, 48.32it/s]
eval:  96%|█████████▋| 4870/5054 [01:41<00:03, 47.83it/s]
eval:  96%|█████████▋| 4875/5054 [01:41<00:03, 47.81it/s]
eval:  97%|█████████▋| 4880/5054 [01:41<00:03, 47.89it/s]
eval:  97%|█████████▋| 4885/5054 [01:41<00:03, 47.91it/s]
eval:  97%|█████████▋| 4890/5054 [01:41<00:03, 47.97it/s]
eval:  97%|█████████▋| 4895/5054 [01:42<00:03, 48.23it/s]
eval:  97%|█████████▋| 4900/5054 [01:42<00:03, 48.26it/s]
eval:  97%|█████████▋| 4905/5054 [01:42<00:03, 48.50it/s]
eval:  97%|█████████▋| 4910/5054 [01:42<00:02, 48.29it/s]
eval:  97%|█████████▋| 4915/5054 [01:42<00:02, 48.44it/s]
eval:  97%|█████████▋| 4920/5054 [01:42<00:02, 48.41it/s]
eval:  97%|█████████▋| 4925/5054 [01:42<00:02, 48.09it/s]
eval:  98%|█████████▊| 4930/5054 [01:42<00:02, 48.22it/s]
eval:  98%|█████████▊| 4935/5054 [01:42<00:02, 48.13it/s]
eval:  98%|█████████▊| 4940/5054 [01:42<00:02, 48.32it/s]
eval:  98%|█████████▊| 4945/5054 [01:43<00:02, 48.15it/s]
eval:  98%|█████████▊| 4950/5054 [01:43<00:02, 48.23it/s]
eval:  98%|█████████▊| 4955/5054 [01:43<00:02, 48.17it/s]
eval:  98%|█████████▊| 4960/5054 [01:43<00:01, 47.54it/s]
eval:  98%|█████████▊| 4965/5054 [01:43<00:01, 47.92it/s]
eval:  98%|█████████▊| 4970/5054 [01:43<00:01, 48.04it/s]
eval:  98%|█████████▊| 4975/5054 [01:43<00:01, 48.30it/s]
eval:  99%|█████████▊| 4980/5054 [01:43<00:01, 47.78it/s]
eval:  99%|█████████▊| 4985/5054 [01:43<00:01, 47.90it/s]
eval:  99%|█████████▊| 4990/5054 [01:44<00:01, 48.10it/s]
eval:  99%|█████████▉| 4995/5054 [01:44<00:01, 48.27it/s]
eval:  99%|█████████▉| 5000/5054 [01:44<00:01, 48.13it/s]
eval:  99%|█████████▉| 5005/5054 [01:44<00:01, 47.92it/s]
eval:  99%|█████████▉| 5010/5054 [01:44<00:00, 47.72it/s]
eval:  99%|█████████▉| 5015/5054 [01:44<00:00, 47.92it/s]
eval:  99%|█████████▉| 5020/5054 [01:44<00:00, 47.95it/s]
eval:  99%|█████████▉| 5025/5054 [01:44<00:00, 47.90it/s]
eval: 100%|█████████▉| 5030/5054 [01:44<00:00, 48.02it/s]
eval: 100%|█████████▉| 5035/5054 [01:44<00:00, 47.81it/s]
eval: 100%|█████████▉| 5040/5054 [01:45<00:00, 48.03it/s]
eval: 100%|█████████▉| 5045/5054 [01:45<00:00, 47.98it/s]
eval: 100%|█████████▉| 5050/5054 [01:45<00:00, 48.10it/s]
eval: 100%|██████████| 5054/5054 [01:45<00:00, 47.96it/s]

eval:   0%|          | 0/108 [00:00<?, ?it/s]
eval:   5%|▍         | 5/108 [00:00<00:02, 48.54it/s]
eval:   9%|▉         | 10/108 [00:00<00:02, 48.78it/s]
eval:  14%|█▍        | 15/108 [00:00<00:01, 48.36it/s]
eval:  19%|█▊        | 20/108 [00:00<00:01, 48.84it/s]
eval:  23%|██▎       | 25/108 [00:00<00:01, 48.68it/s]
eval:  28%|██▊       | 30/108 [00:00<00:01, 48.34it/s]
eval:  32%|███▏      | 35/108 [00:00<00:01, 48.29it/s]
eval:  37%|███▋      | 40/108 [00:00<00:01, 48.23it/s]
eval:  42%|████▏     | 45/108 [00:00<00:01, 48.12it/s]
eval:  46%|████▋     | 50/108 [00:01<00:01, 48.05it/s]
eval:  51%|█████     | 55/108 [00:01<00:01, 48.33it/s]
eval:  56%|█████▌    | 60/108 [00:01<00:00, 48.23it/s]
eval:  60%|██████    | 65/108 [00:01<00:00, 48.26it/s]
eval:  65%|██████▍   | 70/108 [00:01<00:00, 48.36it/s]
eval:  69%|██████▉   | 75/108 [00:01<00:00, 48.34it/s]
eval:  74%|███████▍  | 80/108 [00:01<00:00, 48.81it/s]
eval:  79%|███████▊  | 85/108 [00:01<00:00, 48.98it/s]
eval:  83%|████████▎ | 90/108 [00:01<00:00, 48.55it/s]
eval:  88%|████████▊ | 95/108 [00:01<00:00, 48.94it/s]
eval:  93%|█████████▎| 100/108 [00:02<00:00, 48.90it/s]
eval:  97%|█████████▋| 105/108 [00:02<00:00, 48.74it/s]
eval: 100%|██████████| 108/108 [00:02<00:00, 48.53it/s]
Sentiment classification accuracy: 0.529
Paraphrase detection accuracy: 0.533
Semantic Textual Similarity correlation: 0.004

eval:   0%|          | 0/277 [00:00<?, ?it/s]
eval:   3%|▎         | 9/277 [00:00<00:03, 86.71it/s]
eval:   6%|▋         | 18/277 [00:00<00:03, 85.79it/s]
eval:  10%|▉         | 27/277 [00:00<00:02, 87.05it/s]
eval:  13%|█▎        | 36/277 [00:00<00:02, 86.98it/s]
eval:  16%|█▌        | 45/277 [00:00<00:02, 86.73it/s]
eval:  19%|█▉        | 54/277 [00:00<00:02, 86.18it/s]
eval:  23%|██▎       | 63/277 [00:00<00:02, 87.25it/s]
eval:  26%|██▌       | 72/277 [00:00<00:02, 87.18it/s]
eval:  29%|██▉       | 81/277 [00:00<00:02, 87.34it/s]
eval:  32%|███▏      | 90/277 [00:01<00:02, 87.47it/s]
eval:  36%|███▌      | 99/277 [00:01<00:02, 86.54it/s]
eval:  39%|███▉      | 108/277 [00:01<00:01, 85.92it/s]
eval:  42%|████▏     | 117/277 [00:01<00:01, 86.18it/s]
eval:  45%|████▌     | 126/277 [00:01<00:01, 86.56it/s]
eval:  49%|████▊     | 135/277 [00:01<00:01, 86.87it/s]
eval:  52%|█████▏    | 144/277 [00:01<00:01, 86.34it/s]
eval:  55%|█████▌    | 153/277 [00:01<00:01, 86.25it/s]
eval:  58%|█████▊    | 162/277 [00:01<00:01, 86.64it/s]
eval:  62%|██████▏   | 171/277 [00:01<00:01, 86.87it/s]
eval:  65%|██████▍   | 180/277 [00:02<00:01, 86.28it/s]
eval:  68%|██████▊   | 189/277 [00:02<00:01, 86.01it/s]
eval:  71%|███████▏  | 198/277 [00:02<00:00, 85.45it/s]
eval:  75%|███████▍  | 207/277 [00:02<00:00, 85.37it/s]
eval:  78%|███████▊  | 216/277 [00:02<00:00, 86.25it/s]
eval:  81%|████████  | 225/277 [00:02<00:00, 86.58it/s]
eval:  84%|████████▍ | 234/277 [00:02<00:00, 86.15it/s]
eval:  88%|████████▊ | 243/277 [00:02<00:00, 85.73it/s]
eval:  91%|█████████ | 252/277 [00:02<00:00, 86.81it/s]
eval:  94%|█████████▍| 261/277 [00:03<00:00, 86.57it/s]
eval:  97%|█████████▋| 270/277 [00:03<00:00, 86.74it/s]
eval: 100%|██████████| 277/277 [00:03<00:00, 86.57it/s]

eval:   0%|          | 0/10108 [00:00<?, ?it/s]
eval:   0%|          | 5/10108 [00:00<03:34, 47.08it/s]
eval:   0%|          | 10/10108 [00:00<03:34, 47.10it/s]
eval:   0%|          | 15/10108 [00:00<03:32, 47.45it/s]
eval:   0%|          | 20/10108 [00:00<03:33, 47.24it/s]
eval:   0%|          | 25/10108 [00:00<03:31, 47.64it/s]
eval:   0%|          | 30/10108 [00:00<03:34, 47.08it/s]
eval:   0%|          | 35/10108 [00:00<03:33, 47.20it/s]
eval:   0%|          | 40/10108 [00:00<03:33, 47.19it/s]
eval:   0%|          | 45/10108 [00:00<03:34, 46.93it/s]
eval:   0%|          | 50/10108 [00:01<03:33, 47.08it/s]
eval:   1%|          | 55/10108 [00:01<03:32, 47.35it/s]
eval:   1%|          | 60/10108 [00:01<03:30, 47.76it/s]
eval:   1%|          | 65/10108 [00:01<03:30, 47.67it/s]
eval:   1%|          | 70/10108 [00:01<03:31, 47.50it/s]
eval:   1%|          | 75/10108 [00:01<03:30, 47.60it/s]
eval:   1%|          | 80/10108 [00:01<03:29, 47.92it/s]
eval:   1%|          | 85/10108 [00:01<03:28, 48.00it/s]
eval:   1%|          | 90/10108 [00:01<03:28, 48.14it/s]
eval:   1%|          | 95/10108 [00:01<03:28, 48.13it/s]
eval:   1%|          | 100/10108 [00:02<03:27, 48.20it/s]
eval:   1%|          | 105/10108 [00:02<03:28, 48.03it/s]
eval:   1%|          | 110/10108 [00:02<03:27, 48.24it/s]
eval:   1%|          | 115/10108 [00:02<03:27, 48.26it/s]
eval:   1%|          | 120/10108 [00:02<03:27, 48.09it/s]
eval:   1%|          | 125/10108 [00:02<03:26, 48.30it/s]
eval:   1%|▏         | 130/10108 [00:02<03:26, 48.42it/s]
eval:   1%|▏         | 135/10108 [00:02<03:26, 48.35it/s]
eval:   1%|▏         | 140/10108 [00:02<03:26, 48.27it/s]
eval:   1%|▏         | 145/10108 [00:03<03:26, 48.27it/s]
eval:   1%|▏         | 150/10108 [00:03<03:26, 48.22it/s]
eval:   2%|▏         | 155/10108 [00:03<03:26, 48.11it/s]
eval:   2%|▏         | 160/10108 [00:03<03:27, 48.03it/s]
eval:   2%|▏         | 165/10108 [00:03<03:27, 47.98it/s]
eval:   2%|▏         | 170/10108 [00:03<03:26, 48.06it/s]
eval:   2%|▏         | 175/10108 [00:03<03:27, 47.82it/s]
eval:   2%|▏         | 180/10108 [00:03<03:27, 47.90it/s]
eval:   2%|▏         | 185/10108 [00:03<03:27, 47.85it/s]
eval:   2%|▏         | 190/10108 [00:03<03:26, 47.98it/s]
eval:   2%|▏         | 195/10108 [00:04<03:25, 48.22it/s]
eval:   2%|▏         | 200/10108 [00:04<03:24, 48.34it/s]
eval:   2%|▏         | 205/10108 [00:04<03:24, 48.40it/s]
eval:   2%|▏         | 210/10108 [00:04<03:25, 48.26it/s]
eval:   2%|▏         | 215/10108 [00:04<03:25, 48.10it/s]
eval:   2%|▏         | 220/10108 [00:04<03:25, 48.20it/s]
eval:   2%|▏         | 225/10108 [00:04<03:24, 48.21it/s]
eval:   2%|▏         | 230/10108 [00:04<03:24, 48.22it/s]
eval:   2%|▏         | 235/10108 [00:04<03:24, 48.34it/s]
eval:   2%|▏         | 240/10108 [00:05<03:24, 48.20it/s]
eval:   2%|▏         | 245/10108 [00:05<03:25, 48.11it/s]
eval:   2%|▏         | 250/10108 [00:05<03:26, 47.76it/s]
eval:   3%|▎         | 255/10108 [00:05<03:27, 47.43it/s]
eval:   3%|▎         | 260/10108 [00:05<03:26, 47.65it/s]
eval:   3%|▎         | 265/10108 [00:05<03:25, 47.79it/s]
eval:   3%|▎         | 270/10108 [00:05<03:25, 47.98it/s]
eval:   3%|▎         | 275/10108 [00:05<03:24, 48.01it/s]
eval:   3%|▎         | 280/10108 [00:05<03:24, 48.08it/s]
eval:   3%|▎         | 285/10108 [00:05<03:23, 48.17it/s]
eval:   3%|▎         | 290/10108 [00:06<03:26, 47.63it/s]
eval:   3%|▎         | 295/10108 [00:06<03:24, 47.97it/s]
eval:   3%|▎         | 300/10108 [00:06<03:23, 48.17it/s]
eval:   3%|▎         | 305/10108 [00:06<03:23, 48.20it/s]
eval:   3%|▎         | 310/10108 [00:06<03:23, 48.14it/s]
eval:   3%|▎         | 315/10108 [00:06<03:23, 48.05it/s]
eval:   3%|▎         | 320/10108 [00:06<03:23, 48.11it/s]
eval:   3%|▎         | 325/10108 [00:06<03:23, 48.05it/s]
eval:   3%|▎         | 330/10108 [00:06<03:22, 48.23it/s]
eval:   3%|▎         | 335/10108 [00:06<03:22, 48.29it/s]
eval:   3%|▎         | 340/10108 [00:07<03:21, 48.39it/s]
eval:   3%|▎         | 345/10108 [00:07<03:21, 48.48it/s]
eval:   3%|▎         | 350/10108 [00:07<03:21, 48.40it/s]
eval:   4%|▎         | 355/10108 [00:07<03:20, 48.67it/s]
eval:   4%|▎         | 360/10108 [00:07<03:22, 48.20it/s]
eval:   4%|▎         | 365/10108 [00:07<03:22, 48.06it/s]
eval:   4%|▎         | 370/10108 [00:07<03:22, 47.98it/s]
eval:   4%|▎         | 375/10108 [00:07<03:22, 48.09it/s]
eval:   4%|▍         | 380/10108 [00:07<03:21, 48.23it/s]
