Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
mlm-train-1:  91%|█████████▏| 33469/36665 [32:25<03:11, 16.65it/s]
mlm-train-1:  91%|█████████▏| 33471/36665 [32:25<03:03, 17.41it/s]
mlm-train-1:  91%|█████████▏| 33473/36665 [32:25<03:04, 17.34it/s]
mlm-train-1:  91%|█████████▏| 33475/36665 [32:25<03:10, 16.71it/s]
mlm-train-1:  91%|█████████▏| 33477/36665 [32:25<03:09, 16.83it/s]
mlm-train-1:  91%|█████████▏| 33479/36665 [32:25<03:15, 16.31it/s]
mlm-train-1:  91%|█████████▏| 33481/36665 [32:26<03:16, 16.24it/s]
mlm-train-1:  91%|█████████▏| 33483/36665 [32:26<03:05, 17.17it/s]
mlm-train-1:  91%|█████████▏| 33485/36665 [32:26<03:01, 17.53it/s]
mlm-train-1:  91%|█████████▏| 33487/36665 [32:26<03:00, 17.59it/s]
mlm-train-1:  91%|█████████▏| 33489/36665 [32:26<03:01, 17.53it/s]
mlm-train-1:  91%|█████████▏| 33491/36665 [32:26<02:59, 17.66it/s]
mlm-train-1:  91%|█████████▏| 33493/36665 [32:26<02:59, 17.69it/s]
mlm-train-1:  91%|█████████▏| 33495/36665 [32:26<03:01, 17.46it/s]
mlm-train-1:  91%|█████████▏| 33497/36665 [32:27<03:00, 17.51it/s]
mlm-train-1:  91%|█████████▏| 33499/36665 [32:27<03:08, 16.83it/s]
mlm-train-1:  91%|█████████▏| 33501/36665 [32:27<03:03, 17.20it/s]
mlm-train-1:  91%|█████████▏| 33503/36665 [32:27<03:03, 17.27it/s]
mlm-train-1:  91%|█████████▏| 33505/36665 [32:27<02:59, 17.62it/s]
mlm-train-1:  91%|█████████▏| 33507/36665 [32:27<02:56, 17.87it/s]
mlm-train-1:  91%|█████████▏| 33509/36665 [32:27<03:00, 17.45it/s]
mlm-train-1:  91%|█████████▏| 33511/36665 [32:27<02:55, 17.95it/s]
mlm-train-1:  91%|█████████▏| 33513/36665 [32:27<02:53, 18.13it/s]
mlm-train-1:  91%|█████████▏| 33515/36665 [32:28<02:56, 17.87it/s]
mlm-train-1:  91%|█████████▏| 33517/36665 [32:28<02:51, 18.31it/s]
mlm-train-1:  91%|█████████▏| 33519/36665 [32:28<02:57, 17.73it/s]
mlm-train-1:  91%|█████████▏| 33521/36665 [32:28<02:53, 18.12it/s]
mlm-train-1:  91%|█████████▏| 33523/36665 [32:28<03:02, 17.20it/s]
mlm-train-1:  91%|█████████▏| 33525/36665 [32:28<02:59, 17.48it/s]
mlm-train-1:  91%|█████████▏| 33527/36665 [32:28<03:08, 16.69it/s]
mlm-train-1:  91%|█████████▏| 33529/36665 [32:28<03:15, 16.08it/s]
mlm-train-1:  91%|█████████▏| 33531/36665 [32:28<03:17, 15.83it/s]
mlm-train-1:  91%|█████████▏| 33533/36665 [32:29<03:07, 16.69it/s]
mlm-train-1:  91%|█████████▏| 33535/36665 [32:29<03:12, 16.30it/s]
mlm-train-1:  91%|█████████▏| 33537/36665 [32:29<03:02, 17.10it/s]
mlm-train-1:  91%|█████████▏| 33540/36665 [32:29<02:55, 17.84it/s]
mlm-train-1:  91%|█████████▏| 33542/36665 [32:29<03:05, 16.86it/s]
mlm-train-1:  91%|█████████▏| 33544/36665 [32:29<03:02, 17.13it/s]
mlm-train-1:  91%|█████████▏| 33546/36665 [32:29<03:02, 17.09it/s]
mlm-train-1:  91%|█████████▏| 33548/36665 [32:29<02:59, 17.38it/s]
mlm-train-1:  92%|█████████▏| 33550/36665 [32:30<03:01, 17.18it/s]
mlm-train-1:  92%|█████████▏| 33552/36665 [32:30<03:01, 17.20it/s]
mlm-train-1:  92%|█████████▏| 33554/36665 [32:30<03:02, 17.04it/s]
mlm-train-1:  92%|█████████▏| 33556/36665 [32:30<03:01, 17.10it/s]
mlm-train-1:  92%|█████████▏| 33558/36665 [32:30<03:07, 16.58it/s]
mlm-train-1:  92%|█████████▏| 33560/36665 [32:30<03:05, 16.77it/s]
mlm-train-1:  92%|█████████▏| 33562/36665 [32:30<03:02, 17.04it/s]
mlm-train-1:  92%|█████████▏| 33564/36665 [32:30<03:02, 16.97it/s]
mlm-train-1:  92%|█████████▏| 33566/36665 [32:31<03:17, 15.72it/s]
mlm-train-1:  92%|█████████▏| 33568/36665 [32:31<03:13, 16.00it/s]
mlm-train-1:  92%|█████████▏| 33571/36665 [32:31<03:00, 17.18it/s]
mlm-train-1:  92%|█████████▏| 33573/36665 [32:31<02:56, 17.57it/s]
mlm-train-1:  92%|█████████▏| 33575/36665 [32:31<02:58, 17.32it/s]
mlm-train-1:  92%|█████████▏| 33577/36665 [32:31<02:56, 17.50it/s]
mlm-train-1:  92%|█████████▏| 33579/36665 [32:31<02:50, 18.14it/s]
mlm-train-1:  92%|█████████▏| 33581/36665 [32:31<02:56, 17.48it/s]
mlm-train-1:  92%|█████████▏| 33583/36665 [32:31<02:50, 18.05it/s]
mlm-train-1:  92%|█████████▏| 33585/36665 [32:32<02:53, 17.71it/s]
mlm-train-1:  92%|█████████▏| 33587/36665 [32:32<02:48, 18.31it/s]
mlm-train-1:  92%|█████████▏| 33589/36665 [32:32<02:55, 17.52it/s]
mlm-train-1:  92%|█████████▏| 33591/36665 [32:32<03:06, 16.49it/s]
mlm-train-1:  92%|█████████▏| 33593/36665 [32:32<03:15, 15.74it/s]
mlm-train-1:  92%|█████████▏| 33595/36665 [32:32<03:08, 16.32it/s]
mlm-train-1:  92%|█████████▏| 33597/36665 [32:32<03:00, 17.03it/s]
mlm-train-1:  92%|█████████▏| 33599/36665 [32:32<02:52, 17.78it/s]
mlm-train-1:  92%|█████████▏| 33601/36665 [32:33<02:53, 17.62it/s]
mlm-train-1:  92%|█████████▏| 33603/36665 [32:33<02:55, 17.49it/s]
mlm-train-1:  92%|█████████▏| 33605/36665 [32:33<02:49, 18.05it/s]
mlm-train-1:  92%|█████████▏| 33607/36665 [32:33<02:54, 17.51it/s]
mlm-train-1:  92%|█████████▏| 33609/36665 [32:33<02:50, 17.92it/s]
mlm-train-1:  92%|█████████▏| 33611/36665 [32:33<02:53, 17.61it/s]
mlm-train-1:  92%|█████████▏| 33613/36665 [32:33<02:52, 17.71it/s]
mlm-train-1:  92%|█████████▏| 33615/36665 [32:33<02:48, 18.13it/s]
mlm-train-1:  92%|█████████▏| 33617/36665 [32:33<02:46, 18.30it/s]
mlm-train-1:  92%|█████████▏| 33619/36665 [32:34<02:46, 18.26it/s]
mlm-train-1:  92%|█████████▏| 33621/36665 [32:34<02:50, 17.80it/s]
mlm-train-1:  92%|█████████▏| 33623/36665 [32:34<02:53, 17.57it/s]
mlm-train-1:  92%|█████████▏| 33625/36665 [32:34<03:12, 15.75it/s]
mlm-train-1:  92%|█████████▏| 33627/36665 [32:34<03:03, 16.56it/s]
mlm-train-1:  92%|█████████▏| 33629/36665 [32:34<03:03, 16.58it/s]
mlm-train-1:  92%|█████████▏| 33631/36665 [32:34<02:58, 17.03it/s]
mlm-train-1:  92%|█████████▏| 33633/36665 [32:34<02:54, 17.39it/s]
mlm-train-1:  92%|█████████▏| 33635/36665 [32:35<02:54, 17.40it/s]
mlm-train-1:  92%|█████████▏| 33637/36665 [32:35<02:53, 17.45it/s]
mlm-train-1:  92%|█████████▏| 33639/36665 [32:35<03:09, 16.00it/s]
mlm-train-1:  92%|█████████▏| 33641/36665 [32:35<03:09, 15.96it/s]
mlm-train-1:  92%|█████████▏| 33643/36665 [32:35<03:06, 16.16it/s]
mlm-train-1:  92%|█████████▏| 33645/36665 [32:35<03:11, 15.78it/s]
mlm-train-1:  92%|█████████▏| 33647/36665 [32:35<03:20, 15.07it/s]
mlm-train-1:  92%|█████████▏| 33649/36665 [32:35<03:06, 16.18it/s]
mlm-train-1:  92%|█████████▏| 33651/36665 [32:36<02:57, 16.97it/s]
mlm-train-1:  92%|█████████▏| 33653/36665 [32:36<03:00, 16.72it/s]
mlm-train-1:  92%|█████████▏| 33655/36665 [32:36<03:07, 16.04it/s]
mlm-train-1:  92%|█████████▏| 33657/36665 [32:36<03:02, 16.50it/s]
mlm-train-1:  92%|█████████▏| 33659/36665 [32:36<02:57, 16.90it/s]
mlm-train-1:  92%|█████████▏| 33661/36665 [32:36<02:54, 17.26it/s]
mlm-train-1:  92%|█████████▏| 33663/36665 [32:36<02:58, 16.77it/s]
mlm-train-1:  92%|█████████▏| 33665/36665 [32:36<03:03, 16.33it/s]
mlm-train-1:  92%|█████████▏| 33667/36665 [32:36<03:00, 16.59it/s]
mlm-train-1:  92%|█████████▏| 33669/36665 [32:37<02:53, 17.31it/s]
mlm-train-1:  92%|█████████▏| 33671/36665 [32:37<02:46, 17.97it/s]
mlm-train-1:  92%|█████████▏| 33673/36665 [32:37<02:48, 17.73it/s]
mlm-train-1:  92%|█████████▏| 33675/36665 [32:37<02:45, 18.01it/s]
mlm-train-1:  92%|█████████▏| 33677/36665 [32:37<02:43, 18.30it/s]
mlm-train-1:  92%|█████████▏| 33679/36665 [32:37<02:44, 18.17it/s]
mlm-train-1:  92%|█████████▏| 33681/36665 [32:37<02:47, 17.85it/s]
mlm-train-1:  92%|█████████▏| 33683/36665 [32:37<02:52, 17.27it/s]
mlm-train-1:  92%|█████████▏| 33685/36665 [32:37<02:50, 17.47it/s]
mlm-train-1:  92%|█████████▏| 33687/36665 [32:38<02:44, 18.07it/s]
mlm-train-1:  92%|█████████▏| 33689/36665 [32:38<02:45, 17.97it/s]
mlm-train-1:  92%|█████████▏| 33691/36665 [32:38<02:43, 18.15it/s]
mlm-train-1:  92%|█████████▏| 33693/36665 [32:38<02:48, 17.69it/s]
mlm-train-1:  92%|█████████▏| 33695/36665 [32:38<02:49, 17.56it/s]
mlm-train-1:  92%|█████████▏| 33697/36665 [32:38<02:51, 17.32it/s]
mlm-train-1:  92%|█████████▏| 33699/36665 [32:38<03:00, 16.41it/s]
mlm-train-1:  92%|█████████▏| 33701/36665 [32:38<02:56, 16.78it/s]
mlm-train-1:  92%|█████████▏| 33703/36665 [32:39<02:54, 16.94it/s]
mlm-train-1:  92%|█████████▏| 33705/36665 [32:39<02:54, 17.00it/s]
mlm-train-1:  92%|█████████▏| 33707/36665 [32:39<02:51, 17.24it/s]
mlm-train-1:  92%|█████████▏| 33709/36665 [32:39<02:51, 17.21it/s]
mlm-train-1:  92%|█████████▏| 33711/36665 [32:39<02:47, 17.68it/s]
mlm-train-1:  92%|█████████▏| 33714/36665 [32:39<02:38, 18.67it/s]
mlm-train-1:  92%|█████████▏| 33716/36665 [32:39<02:38, 18.57it/s]
mlm-train-1:  92%|█████████▏| 33718/36665 [32:39<02:43, 18.04it/s]
mlm-train-1:  92%|█████████▏| 33720/36665 [32:39<02:48, 17.44it/s]
mlm-train-1:  92%|█████████▏| 33723/36665 [32:40<02:54, 16.82it/s]
mlm-train-1:  92%|█████████▏| 33725/36665 [32:40<03:03, 16.06it/s]
mlm-train-1:  92%|█████████▏| 33727/36665 [32:40<02:57, 16.57it/s]
mlm-train-1:  92%|█████████▏| 33729/36665 [32:40<02:51, 17.08it/s]
mlm-train-1:  92%|█████████▏| 33731/36665 [32:40<02:51, 17.11it/s]
mlm-train-1:  92%|█████████▏| 33733/36665 [32:40<02:45, 17.70it/s]
mlm-train-1:  92%|█████████▏| 33735/36665 [32:40<02:47, 17.48it/s]
mlm-train-1:  92%|█████████▏| 33737/36665 [32:40<02:45, 17.73it/s]
mlm-train-1:  92%|█████████▏| 33739/36665 [32:41<02:49, 17.29it/s]
mlm-train-1:  92%|█████████▏| 33741/36665 [32:41<02:43, 17.90it/s]
mlm-train-1:  92%|█████████▏| 33743/36665 [32:41<02:47, 17.43it/s]
mlm-train-1:  92%|█████████▏| 33745/36665 [32:41<02:49, 17.25it/s]
mlm-train-1:  92%|█████████▏| 33747/36665 [32:41<02:49, 17.26it/s]
mlm-train-1:  92%|█████████▏| 33749/36665 [32:41<02:54, 16.74it/s]
mlm-train-1:  92%|█████████▏| 33751/36665 [32:41<02:51, 17.03it/s]
mlm-train-1:  92%|█████████▏| 33753/36665 [32:41<02:43, 17.76it/s]
mlm-train-1:  92%|█████████▏| 33755/36665 [32:42<02:49, 17.19it/s]
mlm-train-1:  92%|█████████▏| 33757/36665 [32:42<02:44, 17.65it/s]
mlm-train-1:  92%|█████████▏| 33759/36665 [32:42<02:45, 17.52it/s]
mlm-train-1:  92%|█████████▏| 33761/36665 [32:42<02:43, 17.80it/s]
mlm-train-1:  92%|█████████▏| 33763/36665 [32:42<02:44, 17.59it/s]
mlm-train-1:  92%|█████████▏| 33765/36665 [32:42<02:44, 17.65it/s]
mlm-train-1:  92%|█████████▏| 33767/36665 [32:42<02:41, 17.97it/s]
mlm-train-1:  92%|█████████▏| 33769/36665 [32:42<02:38, 18.33it/s]
mlm-train-1:  92%|█████████▏| 33771/36665 [32:42<02:36, 18.50it/s]
mlm-train-1:  92%|█████████▏| 33773/36665 [32:43<02:43, 17.71it/s]
mlm-train-1:  92%|█████████▏| 33775/36665 [32:43<02:42, 17.76it/s]
mlm-train-1:  92%|█████████▏| 33777/36665 [32:43<02:46, 17.38it/s]
mlm-train-1:  92%|█████████▏| 33779/36665 [32:43<02:43, 17.68it/s]
mlm-train-1:  92%|█████████▏| 33781/36665 [32:43<02:44, 17.56it/s]
mlm-train-1:  92%|█████████▏| 33783/36665 [32:43<03:02, 15.83it/s]
mlm-train-1:  92%|█████████▏| 33785/36665 [32:43<02:58, 16.09it/s]
mlm-train-1:  92%|█████████▏| 33787/36665 [32:43<02:51, 16.80it/s]
mlm-train-1:  92%|█████████▏| 33790/36665 [32:43<02:40, 17.87it/s]
mlm-train-1:  92%|█████████▏| 33792/36665 [32:44<02:44, 17.48it/s]
mlm-train-1:  92%|█████████▏| 33794/36665 [32:44<02:38, 18.06it/s]
mlm-train-1:  92%|█████████▏| 33796/36665 [32:44<02:35, 18.49it/s]
mlm-train-1:  92%|█████████▏| 33798/36665 [32:44<02:36, 18.38it/s]
mlm-train-1:  92%|█████████▏| 33800/36665 [32:44<02:36, 18.36it/s]
mlm-train-1:  92%|█████████▏| 33802/36665 [32:44<02:43, 17.53it/s]
mlm-train-1:  92%|█████████▏| 33804/36665 [32:44<02:50, 16.79it/s]
mlm-train-1:  92%|█████████▏| 33806/36665 [32:44<02:52, 16.58it/s]
mlm-train-1:  92%|█████████▏| 33808/36665 [32:45<02:47, 17.05it/s]
mlm-train-1:  92%|█████████▏| 33810/36665 [32:45<02:55, 16.28it/s]
mlm-train-1:  92%|█████████▏| 33812/36665 [32:45<02:56, 16.20it/s]
mlm-train-1:  92%|█████████▏| 33814/36665 [32:45<02:51, 16.62it/s]
mlm-train-1:  92%|█████████▏| 33816/36665 [32:45<02:55, 16.21it/s]
mlm-train-1:  92%|█████████▏| 33818/36665 [32:45<02:51, 16.61it/s]
mlm-train-1:  92%|█████████▏| 33820/36665 [32:45<02:48, 16.91it/s]
mlm-train-1:  92%|█████████▏| 33822/36665 [32:45<02:42, 17.46it/s]
mlm-train-1:  92%|█████████▏| 33824/36665 [32:45<02:39, 17.80it/s]
mlm-train-1:  92%|█████████▏| 33826/36665 [32:46<02:47, 16.92it/s]
mlm-train-1:  92%|█████████▏| 33828/36665 [32:46<02:48, 16.82it/s]
mlm-train-1:  92%|█████████▏| 33830/36665 [32:46<02:56, 16.10it/s]
mlm-train-1:  92%|█████████▏| 33832/36665 [32:46<02:55, 16.16it/s]
mlm-train-1:  92%|█████████▏| 33834/36665 [32:46<02:50, 16.60it/s]
mlm-train-1:  92%|█████████▏| 33836/36665 [32:46<02:48, 16.79it/s]
mlm-train-1:  92%|█████████▏| 33838/36665 [32:46<02:44, 17.19it/s]
mlm-train-1:  92%|█████████▏| 33840/36665 [32:46<02:55, 16.06it/s]
mlm-train-1:  92%|█████████▏| 33842/36665 [32:47<02:54, 16.18it/s]
mlm-train-1:  92%|█████████▏| 33844/36665 [32:47<02:46, 16.93it/s]
mlm-train-1:  92%|█████████▏| 33846/36665 [32:47<02:44, 17.19it/s]
mlm-train-1:  92%|█████████▏| 33848/36665 [32:47<02:43, 17.19it/s]
mlm-train-1:  92%|█████████▏| 33850/36665 [32:47<02:43, 17.25it/s]
mlm-train-1:  92%|█████████▏| 33852/36665 [32:47<02:39, 17.68it/s]
mlm-train-1:  92%|█████████▏| 33854/36665 [32:47<02:35, 18.13it/s]
mlm-train-1:  92%|█████████▏| 33856/36665 [32:47<02:34, 18.17it/s]
mlm-train-1:  92%|█████████▏| 33858/36665 [32:47<02:33, 18.28it/s]
mlm-train-1:  92%|█████████▏| 33860/36665 [32:48<02:47, 16.79it/s]
mlm-train-1:  92%|█████████▏| 33862/36665 [32:48<02:52, 16.25it/s]
mlm-train-1:  92%|█████████▏| 33864/36665 [32:48<02:48, 16.65it/s]
mlm-train-1:  92%|█████████▏| 33866/36665 [32:48<02:52, 16.27it/s]
mlm-train-1:  92%|█████████▏| 33868/36665 [32:48<02:43, 17.13it/s]
mlm-train-1:  92%|█████████▏| 33870/36665 [32:48<02:39, 17.47it/s]
mlm-train-1:  92%|█████████▏| 33872/36665 [32:48<02:47, 16.71it/s]
mlm-train-1:  92%|█████████▏| 33874/36665 [32:48<02:46, 16.80it/s]
mlm-train-1:  92%|█████████▏| 33876/36665 [32:49<02:45, 16.80it/s]
mlm-train-1:  92%|█████████▏| 33878/36665 [32:49<02:40, 17.36it/s]
mlm-train-1:  92%|█████████▏| 33880/36665 [32:49<02:42, 17.09it/s]
mlm-train-1:  92%|█████████▏| 33882/36665 [32:49<02:37, 17.67it/s]
mlm-train-1:  92%|█████████▏| 33884/36665 [32:49<02:44, 16.93it/s]
mlm-train-1:  92%|█████████▏| 33886/36665 [32:49<02:39, 17.41it/s]
mlm-train-1:  92%|█████████▏| 33888/36665 [32:49<02:49, 16.35it/s]
mlm-train-1:  92%|█████████▏| 33890/36665 [32:49<02:45, 16.72it/s]
mlm-train-1:  92%|█████████▏| 33892/36665 [32:50<02:48, 16.46it/s]
mlm-train-1:  92%|█████████▏| 33894/36665 [32:50<02:44, 16.87it/s]
mlm-train-1:  92%|█████████▏| 33896/36665 [32:50<02:52, 16.04it/s]
mlm-train-1:  92%|█████████▏| 33898/36665 [32:50<02:53, 15.91it/s]
mlm-train-1:  92%|█████████▏| 33901/36665 [32:50<02:38, 17.47it/s]
mlm-train-1:  92%|█████████▏| 33903/36665 [32:50<02:36, 17.67it/s]
mlm-train-1:  92%|█████████▏| 33905/36665 [32:50<02:36, 17.61it/s]
mlm-train-1:  92%|█████████▏| 33907/36665 [32:50<02:34, 17.90it/s]
mlm-train-1:  92%|█████████▏| 33909/36665 [32:50<02:33, 17.93it/s]
mlm-train-1:  92%|█████████▏| 33911/36665 [32:51<02:31, 18.17it/s]
mlm-train-1:  92%|█████████▏| 33913/36665 [32:51<02:39, 17.27it/s]
mlm-train-1:  92%|█████████▏| 33915/36665 [32:51<02:36, 17.60it/s]
mlm-train-1:  93%|█████████▎| 33917/36665 [32:51<02:31, 18.19it/s]
mlm-train-1:  93%|█████████▎| 33919/36665 [32:51<02:32, 17.99it/s]
mlm-train-1:  93%|█████████▎| 33921/36665 [32:51<02:35, 17.66it/s]
mlm-train-1:  93%|█████████▎| 33923/36665 [32:51<02:35, 17.68it/s]
mlm-train-1:  93%|█████████▎| 33925/36665 [32:51<02:33, 17.88it/s]
mlm-train-1:  93%|█████████▎| 33927/36665 [32:51<02:33, 17.83it/s]
mlm-train-1:  93%|█████████▎| 33929/36665 [32:52<02:34, 17.74it/s]
mlm-train-1:  93%|█████████▎| 33931/36665 [32:52<02:45, 16.51it/s]
mlm-train-1:  93%|█████████▎| 33933/36665 [32:52<02:42, 16.85it/s]
mlm-train-1:  93%|█████████▎| 33935/36665 [32:52<02:38, 17.21it/s]
mlm-train-1:  93%|█████████▎| 33937/36665 [32:52<02:35, 17.56it/s]
mlm-train-1:  93%|█████████▎| 33939/36665 [32:52<02:35, 17.49it/s]
mlm-train-1:  93%|█████████▎| 33941/36665 [32:52<02:32, 17.82it/s]
mlm-train-1:  93%|█████████▎| 33943/36665 [32:52<02:35, 17.51it/s]
mlm-train-1:  93%|█████████▎| 33946/36665 [32:53<02:25, 18.66it/s]
mlm-train-1:  93%|█████████▎| 33948/36665 [32:53<02:29, 18.23it/s]
mlm-train-1:  93%|█████████▎| 33950/36665 [32:53<02:29, 18.21it/s]
mlm-train-1:  93%|█████████▎| 33952/36665 [32:53<02:46, 16.29it/s]
mlm-train-1:  93%|█████████▎| 33954/36665 [32:53<02:38, 17.07it/s]
mlm-train-1:  93%|█████████▎| 33956/36665 [32:53<02:42, 16.66it/s]
mlm-train-1:  93%|█████████▎| 33958/36665 [32:53<02:39, 16.98it/s]
mlm-train-1:  93%|█████████▎| 33960/36665 [32:53<02:36, 17.28it/s]
mlm-train-1:  93%|█████████▎| 33963/36665 [32:54<02:28, 18.18it/s]
mlm-train-1:  93%|█████████▎| 33965/36665 [32:54<02:28, 18.18it/s]
mlm-train-1:  93%|█████████▎| 33967/36665 [32:54<02:30, 17.93it/s]
mlm-train-1:  93%|█████████▎| 33969/36665 [32:54<02:30, 17.91it/s]
mlm-train-1:  93%|█████████▎| 33971/36665 [32:54<02:35, 17.36it/s]
mlm-train-1:  93%|█████████▎| 33973/36665 [32:54<02:34, 17.43it/s]
mlm-train-1:  93%|█████████▎| 33975/36665 [32:54<02:36, 17.24it/s]
mlm-train-1:  93%|█████████▎| 33977/36665 [32:54<02:35, 17.26it/s]
mlm-train-1:  93%|█████████▎| 33979/36665 [32:54<02:35, 17.27it/s]
mlm-train-1:  93%|█████████▎| 33981/36665 [32:55<02:52, 15.56it/s]
mlm-train-1:  93%|█████████▎| 33983/36665 [32:55<02:49, 15.83it/s]
mlm-train-1:  93%|█████████▎| 33985/36665 [32:55<02:42, 16.51it/s]
mlm-train-1:  93%|█████████▎| 33987/36665 [32:55<02:34, 17.38it/s]
mlm-train-1:  93%|█████████▎| 33989/36665 [32:55<02:32, 17.52it/s]
mlm-train-1:  93%|█████████▎| 33991/36665 [32:55<02:31, 17.70it/s]
mlm-train-1:  93%|█████████▎| 33993/36665 [32:55<02:28, 17.99it/s]
mlm-train-1:  93%|█████████▎| 33995/36665 [32:55<02:29, 17.89it/s]
mlm-train-1:  93%|█████████▎| 33997/36665 [32:56<02:28, 17.94it/s]
mlm-train-1:  93%|█████████▎| 33999/36665 [32:56<02:27, 18.02it/s]
mlm-train-1:  93%|█████████▎| 34001/36665 [32:56<02:28, 18.00it/s]
mlm-train-1:  93%|█████████▎| 34003/36665 [32:56<02:24, 18.47it/s]
mlm-train-1:  93%|█████████▎| 34006/36665 [32:56<02:21, 18.85it/s]
mlm-train-1:  93%|█████████▎| 34008/36665 [32:56<02:24, 18.38it/s]
mlm-train-1:  93%|█████████▎| 34010/36665 [32:56<02:36, 16.97it/s]
mlm-train-1:  93%|█████████▎| 34012/36665 [32:56<02:31, 17.46it/s]
mlm-train-1:  93%|█████████▎| 34014/36665 [32:56<02:32, 17.33it/s]
mlm-train-1:  93%|█████████▎| 34016/36665 [32:57<02:32, 17.36it/s]
mlm-train-1:  93%|█████████▎| 34018/36665 [32:57<02:32, 17.36it/s]
mlm-train-1:  93%|█████████▎| 34020/36665 [32:57<02:30, 17.61it/s]
mlm-train-1:  93%|█████████▎| 34022/36665 [32:57<02:31, 17.50it/s]
mlm-train-1:  93%|█████████▎| 34024/36665 [32:57<02:27, 17.92it/s]
mlm-train-1:  93%|█████████▎| 34026/36665 [32:57<02:29, 17.62it/s]
mlm-train-1:  93%|█████████▎| 34028/36665 [32:57<02:25, 18.17it/s]
mlm-train-1:  93%|█████████▎| 34030/36665 [32:57<02:25, 18.16it/s]
mlm-train-1:  93%|█████████▎| 34032/36665 [32:57<02:33, 17.13it/s]
mlm-train-1:  93%|█████████▎| 34034/36665 [32:58<02:31, 17.40it/s]
mlm-train-1:  93%|█████████▎| 34036/36665 [32:58<02:26, 17.98it/s]
mlm-train-1:  93%|█████████▎| 34038/36665 [32:58<02:32, 17.24it/s]
mlm-train-1:  93%|█████████▎| 34040/36665 [32:58<02:26, 17.87it/s]
mlm-train-1:  93%|█████████▎| 34042/36665 [32:58<02:26, 17.94it/s]
mlm-train-1:  93%|█████████▎| 34044/36665 [32:58<02:26, 17.91it/s]
mlm-train-1:  93%|█████████▎| 34046/36665 [32:58<02:24, 18.13it/s]
mlm-train-1:  93%|█████████▎| 34048/36665 [32:58<02:24, 18.14it/s]
mlm-train-1:  93%|█████████▎| 34050/36665 [32:58<02:27, 17.70it/s]
mlm-train-1:  93%|█████████▎| 34052/36665 [32:59<02:31, 17.27it/s]
mlm-train-1:  93%|█████████▎| 34054/36665 [32:59<02:31, 17.29it/s]
mlm-train-1:  93%|█████████▎| 34056/36665 [32:59<02:27, 17.70it/s]
mlm-train-1:  93%|█████████▎| 34058/36665 [32:59<02:32, 17.12it/s]
mlm-train-1:  93%|█████████▎| 34060/36665 [32:59<04:00, 10.82it/s]
mlm-train-1:  93%|█████████▎| 34062/36665 [32:59<03:30, 12.35it/s]
mlm-train-1:  93%|█████████▎| 34064/36665 [33:00<03:10, 13.64it/s]
mlm-train-1:  93%|█████████▎| 34066/36665 [33:00<02:58, 14.56it/s]
mlm-train-1:  93%|█████████▎| 34068/36665 [33:00<03:06, 13.94it/s]
mlm-train-1:  93%|█████████▎| 34070/36665 [33:00<02:52, 15.01it/s]
mlm-train-1:  93%|█████████▎| 34072/36665 [33:00<02:40, 16.15it/s]
mlm-train-1:  93%|█████████▎| 34074/36665 [33:00<02:34, 16.74it/s]
mlm-train-1:  93%|█████████▎| 34076/36665 [33:00<02:32, 17.01it/s]
mlm-train-1:  93%|█████████▎| 34078/36665 [33:00<02:34, 16.80it/s]
mlm-train-1:  93%|█████████▎| 34080/36665 [33:00<02:30, 17.14it/s]
mlm-train-1:  93%|█████████▎| 34082/36665 [33:01<02:26, 17.60it/s]
