Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
eval:  62%|██████▏   | 6259/10108 [02:28<01:30, 42.75it/s]
eval:  62%|██████▏   | 6264/10108 [02:28<01:30, 42.57it/s]
eval:  62%|██████▏   | 6269/10108 [02:28<01:30, 42.49it/s]
eval:  62%|██████▏   | 6274/10108 [02:29<01:30, 42.36it/s]
eval:  62%|██████▏   | 6279/10108 [02:29<01:30, 42.24it/s]
eval:  62%|██████▏   | 6284/10108 [02:29<01:30, 42.26it/s]
eval:  62%|██████▏   | 6289/10108 [02:29<01:30, 42.33it/s]
eval:  62%|██████▏   | 6294/10108 [02:29<01:30, 42.32it/s]
eval:  62%|██████▏   | 6299/10108 [02:29<01:29, 42.36it/s]
eval:  62%|██████▏   | 6304/10108 [02:29<01:29, 42.32it/s]
eval:  62%|██████▏   | 6309/10108 [02:29<01:29, 42.58it/s]
eval:  62%|██████▏   | 6314/10108 [02:30<01:29, 42.51it/s]
eval:  63%|██████▎   | 6319/10108 [02:30<01:28, 42.62it/s]
eval:  63%|██████▎   | 6324/10108 [02:30<01:28, 42.74it/s]
eval:  63%|██████▎   | 6329/10108 [02:30<01:28, 42.59it/s]
eval:  63%|██████▎   | 6334/10108 [02:30<01:28, 42.54it/s]
eval:  63%|██████▎   | 6339/10108 [02:30<01:28, 42.57it/s]
eval:  63%|██████▎   | 6344/10108 [02:30<01:28, 42.66it/s]
eval:  63%|██████▎   | 6349/10108 [02:30<01:28, 42.58it/s]
eval:  63%|██████▎   | 6354/10108 [02:30<01:28, 42.56it/s]
eval:  63%|██████▎   | 6359/10108 [02:31<01:28, 42.53it/s]
eval:  63%|██████▎   | 6364/10108 [02:31<01:27, 42.63it/s]
eval:  63%|██████▎   | 6369/10108 [02:31<01:28, 42.45it/s]
eval:  63%|██████▎   | 6374/10108 [02:31<01:28, 42.20it/s]
eval:  63%|██████▎   | 6379/10108 [02:31<01:27, 42.41it/s]
eval:  63%|██████▎   | 6384/10108 [02:31<01:27, 42.58it/s]
eval:  63%|██████▎   | 6389/10108 [02:31<01:27, 42.62it/s]
eval:  63%|██████▎   | 6394/10108 [02:31<01:26, 42.74it/s]
eval:  63%|██████▎   | 6399/10108 [02:31<01:27, 42.57it/s]
eval:  63%|██████▎   | 6404/10108 [02:32<01:26, 42.69it/s]
eval:  63%|██████▎   | 6409/10108 [02:32<01:27, 42.42it/s]
eval:  63%|██████▎   | 6414/10108 [02:32<01:27, 42.26it/s]
eval:  64%|██████▎   | 6419/10108 [02:32<01:27, 42.36it/s]
eval:  64%|██████▎   | 6424/10108 [02:32<01:26, 42.50it/s]
eval:  64%|██████▎   | 6429/10108 [02:32<01:26, 42.48it/s]
eval:  64%|██████▎   | 6434/10108 [02:32<01:26, 42.56it/s]
eval:  64%|██████▎   | 6439/10108 [02:32<01:26, 42.45it/s]
eval:  64%|██████▍   | 6444/10108 [02:33<01:26, 42.48it/s]
eval:  64%|██████▍   | 6449/10108 [02:33<01:26, 42.39it/s]
eval:  64%|██████▍   | 6454/10108 [02:33<01:26, 42.45it/s]
eval:  64%|██████▍   | 6459/10108 [02:33<01:25, 42.53it/s]
eval:  64%|██████▍   | 6464/10108 [02:33<01:25, 42.39it/s]
eval:  64%|██████▍   | 6469/10108 [02:33<01:25, 42.48it/s]
eval:  64%|██████▍   | 6474/10108 [02:33<01:24, 42.76it/s]
eval:  64%|██████▍   | 6479/10108 [02:33<01:25, 42.61it/s]
eval:  64%|██████▍   | 6484/10108 [02:33<01:25, 42.60it/s]
eval:  64%|██████▍   | 6489/10108 [02:34<01:24, 42.65it/s]
eval:  64%|██████▍   | 6494/10108 [02:34<01:25, 42.47it/s]
eval:  64%|██████▍   | 6499/10108 [02:34<01:24, 42.63it/s]
eval:  64%|██████▍   | 6504/10108 [02:34<01:24, 42.60it/s]
eval:  64%|██████▍   | 6509/10108 [02:34<01:24, 42.46it/s]
eval:  64%|██████▍   | 6514/10108 [02:34<01:24, 42.51it/s]
eval:  64%|██████▍   | 6519/10108 [02:34<01:24, 42.55it/s]
eval:  65%|██████▍   | 6524/10108 [02:34<01:24, 42.66it/s]
eval:  65%|██████▍   | 6529/10108 [02:35<01:24, 42.56it/s]
eval:  65%|██████▍   | 6534/10108 [02:35<01:24, 42.51it/s]
eval:  65%|██████▍   | 6539/10108 [02:35<01:23, 42.86it/s]
eval:  65%|██████▍   | 6544/10108 [02:35<01:23, 42.63it/s]
eval:  65%|██████▍   | 6549/10108 [02:35<01:23, 42.75it/s]
eval:  65%|██████▍   | 6554/10108 [02:35<01:23, 42.80it/s]
eval:  65%|██████▍   | 6559/10108 [02:35<01:23, 42.65it/s]
eval:  65%|██████▍   | 6564/10108 [02:35<01:23, 42.50it/s]
eval:  65%|██████▍   | 6569/10108 [02:35<01:23, 42.42it/s]
eval:  65%|██████▌   | 6574/10108 [02:36<01:23, 42.57it/s]
eval:  65%|██████▌   | 6579/10108 [02:36<01:22, 42.56it/s]
eval:  65%|██████▌   | 6584/10108 [02:36<01:23, 42.28it/s]
eval:  65%|██████▌   | 6589/10108 [02:36<01:22, 42.44it/s]
eval:  65%|██████▌   | 6594/10108 [02:36<01:22, 42.74it/s]
eval:  65%|██████▌   | 6599/10108 [02:36<01:22, 42.56it/s]
eval:  65%|██████▌   | 6604/10108 [02:36<01:22, 42.37it/s]
eval:  65%|██████▌   | 6609/10108 [02:36<01:22, 42.49it/s]
eval:  65%|██████▌   | 6614/10108 [02:37<01:23, 42.04it/s]
eval:  65%|██████▌   | 6619/10108 [02:37<01:22, 42.13it/s]
eval:  66%|██████▌   | 6624/10108 [02:37<01:22, 42.26it/s]
eval:  66%|██████▌   | 6629/10108 [02:37<01:22, 42.03it/s]
eval:  66%|██████▌   | 6634/10108 [02:37<01:22, 42.20it/s]
eval:  66%|██████▌   | 6639/10108 [02:37<01:21, 42.38it/s]
eval:  66%|██████▌   | 6644/10108 [02:37<01:21, 42.27it/s]
eval:  66%|██████▌   | 6649/10108 [02:37<01:21, 42.33it/s]
eval:  66%|██████▌   | 6654/10108 [02:38<01:21, 42.55it/s]
eval:  66%|██████▌   | 6659/10108 [02:38<01:21, 42.47it/s]
eval:  66%|██████▌   | 6664/10108 [02:38<01:20, 42.69it/s]
eval:  66%|██████▌   | 6669/10108 [02:38<01:22, 41.61it/s]
eval:  66%|██████▌   | 6674/10108 [02:38<01:22, 41.82it/s]
eval:  66%|██████▌   | 6679/10108 [02:38<01:21, 42.08it/s]
eval:  66%|██████▌   | 6684/10108 [02:38<01:20, 42.28it/s]
eval:  66%|██████▌   | 6689/10108 [02:38<01:20, 42.47it/s]
eval:  66%|██████▌   | 6694/10108 [02:38<01:20, 42.45it/s]
eval:  66%|██████▋   | 6699/10108 [02:39<01:20, 42.48it/s]
eval:  66%|██████▋   | 6704/10108 [02:39<01:19, 42.70it/s]
eval:  66%|██████▋   | 6709/10108 [02:39<01:19, 42.60it/s]
eval:  66%|██████▋   | 6714/10108 [02:39<01:20, 42.36it/s]
eval:  66%|██████▋   | 6719/10108 [02:39<01:19, 42.45it/s]
eval:  67%|██████▋   | 6724/10108 [02:39<01:19, 42.54it/s]
eval:  67%|██████▋   | 6729/10108 [02:39<01:19, 42.39it/s]
eval:  67%|██████▋   | 6734/10108 [02:39<01:19, 42.64it/s]
eval:  67%|██████▋   | 6739/10108 [02:40<01:19, 42.58it/s]
eval:  67%|██████▋   | 6744/10108 [02:40<01:18, 42.62it/s]
eval:  67%|██████▋   | 6749/10108 [02:40<01:18, 42.57it/s]
eval:  67%|██████▋   | 6754/10108 [02:40<01:18, 42.74it/s]
eval:  67%|██████▋   | 6759/10108 [02:40<01:18, 42.77it/s]
eval:  67%|██████▋   | 6764/10108 [02:40<01:18, 42.81it/s]
eval:  67%|██████▋   | 6769/10108 [02:40<01:18, 42.71it/s]
eval:  67%|██████▋   | 6774/10108 [02:40<01:18, 42.66it/s]
eval:  67%|██████▋   | 6779/10108 [02:40<01:18, 42.59it/s]
eval:  67%|██████▋   | 6784/10108 [02:41<01:18, 42.51it/s]
eval:  67%|██████▋   | 6789/10108 [02:41<01:17, 42.61it/s]
eval:  67%|██████▋   | 6794/10108 [02:41<01:17, 42.57it/s]
eval:  67%|██████▋   | 6799/10108 [02:41<01:18, 42.41it/s]
eval:  67%|██████▋   | 6804/10108 [02:41<01:17, 42.41it/s]
eval:  67%|██████▋   | 6809/10108 [02:41<01:17, 42.55it/s]
eval:  67%|██████▋   | 6814/10108 [02:41<01:17, 42.40it/s]
eval:  67%|██████▋   | 6819/10108 [02:41<01:17, 42.53it/s]
eval:  68%|██████▊   | 6824/10108 [02:42<01:17, 42.45it/s]
eval:  68%|██████▊   | 6829/10108 [02:42<01:17, 42.17it/s]
eval:  68%|██████▊   | 6834/10108 [02:42<01:17, 42.18it/s]
eval:  68%|██████▊   | 6839/10108 [02:42<01:17, 42.34it/s]
eval:  68%|██████▊   | 6844/10108 [02:42<01:16, 42.55it/s]
eval:  68%|██████▊   | 6849/10108 [02:42<01:16, 42.44it/s]
eval:  68%|██████▊   | 6854/10108 [02:42<01:16, 42.29it/s]
eval:  68%|██████▊   | 6859/10108 [02:42<01:16, 42.41it/s]
eval:  68%|██████▊   | 6864/10108 [02:42<01:16, 42.54it/s]
eval:  68%|██████▊   | 6869/10108 [02:43<01:15, 42.89it/s]
eval:  68%|██████▊   | 6874/10108 [02:43<01:15, 42.83it/s]
eval:  68%|██████▊   | 6879/10108 [02:43<01:15, 42.79it/s]
eval:  68%|██████▊   | 6884/10108 [02:43<01:15, 42.71it/s]
eval:  68%|██████▊   | 6889/10108 [02:43<01:15, 42.69it/s]
eval:  68%|██████▊   | 6894/10108 [02:43<01:15, 42.75it/s]
eval:  68%|██████▊   | 6899/10108 [02:43<01:15, 42.74it/s]
eval:  68%|██████▊   | 6904/10108 [02:43<01:15, 42.56it/s]
eval:  68%|██████▊   | 6909/10108 [02:43<01:14, 42.80it/s]
eval:  68%|██████▊   | 6914/10108 [02:44<01:14, 42.59it/s]
eval:  68%|██████▊   | 6919/10108 [02:44<01:14, 42.52it/s]
eval:  69%|██████▊   | 6924/10108 [02:44<01:14, 42.61it/s]
eval:  69%|██████▊   | 6929/10108 [02:44<01:14, 42.46it/s]
eval:  69%|██████▊   | 6934/10108 [02:44<01:14, 42.41it/s]
eval:  69%|██████▊   | 6939/10108 [02:44<01:14, 42.42it/s]
eval:  69%|██████▊   | 6944/10108 [02:44<01:14, 42.45it/s]
eval:  69%|██████▊   | 6949/10108 [02:44<01:13, 42.74it/s]
eval:  69%|██████▉   | 6954/10108 [02:45<01:13, 42.83it/s]
eval:  69%|██████▉   | 6959/10108 [02:45<01:13, 43.06it/s]
eval:  69%|██████▉   | 6964/10108 [02:45<01:13, 42.82it/s]
eval:  69%|██████▉   | 6969/10108 [02:45<01:13, 42.72it/s]
eval:  69%|██████▉   | 6974/10108 [02:45<01:13, 42.66it/s]
eval:  69%|██████▉   | 6979/10108 [02:45<01:13, 42.70it/s]
eval:  69%|██████▉   | 6984/10108 [02:45<01:13, 42.75it/s]
eval:  69%|██████▉   | 6989/10108 [02:45<01:13, 42.66it/s]
eval:  69%|██████▉   | 6994/10108 [02:45<01:13, 42.57it/s]
eval:  69%|██████▉   | 6999/10108 [02:46<01:13, 42.49it/s]
eval:  69%|██████▉   | 7004/10108 [02:46<01:13, 42.40it/s]
eval:  69%|██████▉   | 7009/10108 [02:46<01:12, 42.50it/s]
eval:  69%|██████▉   | 7014/10108 [02:46<01:12, 42.66it/s]
eval:  69%|██████▉   | 7019/10108 [02:46<01:12, 42.52it/s]
eval:  69%|██████▉   | 7024/10108 [02:46<01:12, 42.49it/s]
eval:  70%|██████▉   | 7029/10108 [02:46<01:12, 42.64it/s]
eval:  70%|██████▉   | 7034/10108 [02:46<01:12, 42.66it/s]
eval:  70%|██████▉   | 7039/10108 [02:47<01:12, 42.62it/s]
eval:  70%|██████▉   | 7044/10108 [02:47<01:12, 42.51it/s]
eval:  70%|██████▉   | 7049/10108 [02:47<01:12, 42.30it/s]
eval:  70%|██████▉   | 7054/10108 [02:47<01:12, 42.20it/s]
eval:  70%|██████▉   | 7059/10108 [02:47<01:11, 42.41it/s]
eval:  70%|██████▉   | 7064/10108 [02:47<01:11, 42.62it/s]
eval:  70%|██████▉   | 7069/10108 [02:47<01:11, 42.39it/s]
eval:  70%|██████▉   | 7074/10108 [02:47<01:11, 42.48it/s]
eval:  70%|███████   | 7079/10108 [02:47<01:11, 42.52it/s]
eval:  70%|███████   | 7084/10108 [02:48<01:11, 42.34it/s]
eval:  70%|███████   | 7089/10108 [02:48<01:10, 42.74it/s]
eval:  70%|███████   | 7094/10108 [02:48<01:10, 42.58it/s]
eval:  70%|███████   | 7099/10108 [02:48<01:11, 42.33it/s]
eval:  70%|███████   | 7104/10108 [02:48<01:10, 42.56it/s]
eval:  70%|███████   | 7109/10108 [02:48<01:10, 42.40it/s]
eval:  70%|███████   | 7114/10108 [02:48<01:10, 42.51it/s]
eval:  70%|███████   | 7119/10108 [02:48<01:10, 42.68it/s]
eval:  70%|███████   | 7124/10108 [02:49<01:09, 42.79it/s]
eval:  71%|███████   | 7129/10108 [02:49<01:09, 42.71it/s]
eval:  71%|███████   | 7134/10108 [02:49<01:09, 42.65it/s]
eval:  71%|███████   | 7139/10108 [02:49<01:09, 42.71it/s]
eval:  71%|███████   | 7144/10108 [02:49<01:09, 42.58it/s]
eval:  71%|███████   | 7149/10108 [02:49<01:09, 42.58it/s]
eval:  71%|███████   | 7154/10108 [02:49<01:09, 42.40it/s]
eval:  71%|███████   | 7159/10108 [02:49<01:09, 42.39it/s]
eval:  71%|███████   | 7164/10108 [02:49<01:08, 42.73it/s]
eval:  71%|███████   | 7169/10108 [02:50<01:08, 42.62it/s]
eval:  71%|███████   | 7174/10108 [02:50<01:08, 42.62it/s]
eval:  71%|███████   | 7179/10108 [02:50<01:08, 42.61it/s]
eval:  71%|███████   | 7184/10108 [02:50<01:09, 42.37it/s]
eval:  71%|███████   | 7189/10108 [02:50<01:09, 41.90it/s]
eval:  71%|███████   | 7194/10108 [02:50<01:09, 42.19it/s]
eval:  71%|███████   | 7199/10108 [02:50<01:08, 42.39it/s]
eval:  71%|███████▏  | 7204/10108 [02:50<01:08, 42.28it/s]
eval:  71%|███████▏  | 7209/10108 [02:51<01:08, 42.27it/s]
eval:  71%|███████▏  | 7214/10108 [02:51<01:08, 42.34it/s]
eval:  71%|███████▏  | 7219/10108 [02:51<01:07, 42.52it/s]
eval:  71%|███████▏  | 7224/10108 [02:51<01:08, 42.36it/s]
eval:  72%|███████▏  | 7229/10108 [02:51<01:08, 42.30it/s]
eval:  72%|███████▏  | 7234/10108 [02:51<01:07, 42.33it/s]
eval:  72%|███████▏  | 7239/10108 [02:51<01:07, 42.47it/s]
eval:  72%|███████▏  | 7244/10108 [02:51<01:07, 42.45it/s]
eval:  72%|███████▏  | 7249/10108 [02:51<01:07, 42.52it/s]
eval:  72%|███████▏  | 7254/10108 [02:52<01:07, 42.59it/s]
eval:  72%|███████▏  | 7259/10108 [02:52<01:06, 42.62it/s]
eval:  72%|███████▏  | 7264/10108 [02:52<01:06, 42.67it/s]
eval:  72%|███████▏  | 7269/10108 [02:52<01:06, 42.72it/s]
eval:  72%|███████▏  | 7274/10108 [02:52<01:06, 42.79it/s]
eval:  72%|███████▏  | 7279/10108 [02:52<01:05, 42.88it/s]
eval:  72%|███████▏  | 7284/10108 [02:52<01:06, 42.70it/s]
eval:  72%|███████▏  | 7289/10108 [02:52<01:06, 42.68it/s]
eval:  72%|███████▏  | 7294/10108 [02:53<01:05, 42.74it/s]
eval:  72%|███████▏  | 7299/10108 [02:53<01:06, 42.47it/s]
eval:  72%|███████▏  | 7304/10108 [02:53<01:06, 42.43it/s]
eval:  72%|███████▏  | 7309/10108 [02:53<01:05, 42.69it/s]
eval:  72%|███████▏  | 7314/10108 [02:53<01:05, 42.54it/s]
eval:  72%|███████▏  | 7319/10108 [02:53<01:05, 42.51it/s]
eval:  72%|███████▏  | 7324/10108 [02:53<01:05, 42.39it/s]
eval:  73%|███████▎  | 7329/10108 [02:53<01:05, 42.45it/s]
eval:  73%|███████▎  | 7334/10108 [02:53<01:05, 42.53it/s]
eval:  73%|███████▎  | 7339/10108 [02:54<01:05, 42.47it/s]
eval:  73%|███████▎  | 7344/10108 [02:54<01:04, 42.63it/s]
eval:  73%|███████▎  | 7349/10108 [02:54<01:04, 42.46it/s]
eval:  73%|███████▎  | 7354/10108 [02:54<01:05, 42.37it/s]
eval:  73%|███████▎  | 7359/10108 [02:54<01:05, 42.22it/s]
eval:  73%|███████▎  | 7364/10108 [02:54<01:04, 42.36it/s]
eval:  73%|███████▎  | 7369/10108 [02:54<01:04, 42.50it/s]
eval:  73%|███████▎  | 7374/10108 [02:54<01:04, 42.58it/s]
eval:  73%|███████▎  | 7379/10108 [02:55<01:03, 42.75it/s]
eval:  73%|███████▎  | 7384/10108 [02:55<01:03, 42.76it/s]
eval:  73%|███████▎  | 7389/10108 [02:55<01:03, 42.77it/s]
eval:  73%|███████▎  | 7394/10108 [02:55<01:03, 42.41it/s]
eval:  73%|███████▎  | 7399/10108 [02:55<01:03, 42.42it/s]
eval:  73%|███████▎  | 7404/10108 [02:55<01:03, 42.53it/s]
eval:  73%|███████▎  | 7409/10108 [02:55<01:03, 42.28it/s]
eval:  73%|███████▎  | 7414/10108 [02:55<01:03, 42.28it/s]
eval:  73%|███████▎  | 7419/10108 [02:55<01:03, 42.24it/s]
eval:  73%|███████▎  | 7424/10108 [02:56<01:03, 42.45it/s]
eval:  73%|███████▎  | 7429/10108 [02:56<01:03, 42.28it/s]
eval:  74%|███████▎  | 7434/10108 [02:56<01:02, 42.59it/s]
eval:  74%|███████▎  | 7439/10108 [02:56<01:02, 42.63it/s]
eval:  74%|███████▎  | 7444/10108 [02:56<01:02, 42.56it/s]
eval:  74%|███████▎  | 7449/10108 [02:56<01:02, 42.67it/s]
eval:  74%|███████▎  | 7454/10108 [02:56<01:02, 42.54it/s]
eval:  74%|███████▍  | 7459/10108 [02:56<01:02, 42.40it/s]
eval:  74%|███████▍  | 7464/10108 [02:57<01:02, 42.34it/s]
eval:  74%|███████▍  | 7469/10108 [02:57<01:02, 42.32it/s]
eval:  74%|███████▍  | 7474/10108 [02:57<01:01, 42.49it/s]
eval:  74%|███████▍  | 7479/10108 [02:57<01:01, 42.61it/s]
eval:  74%|███████▍  | 7484/10108 [02:57<01:01, 42.86it/s]
eval:  74%|███████▍  | 7489/10108 [02:57<01:01, 42.75it/s]
eval:  74%|███████▍  | 7494/10108 [02:57<01:01, 42.56it/s]
eval:  74%|███████▍  | 7499/10108 [02:57<01:01, 42.38it/s]
eval:  74%|███████▍  | 7504/10108 [02:57<01:01, 42.57it/s]
eval:  74%|███████▍  | 7509/10108 [02:58<01:00, 42.70it/s]
eval:  74%|███████▍  | 7514/10108 [02:58<01:00, 42.57it/s]
eval:  74%|███████▍  | 7519/10108 [02:58<01:00, 42.48it/s]
eval:  74%|███████▍  | 7524/10108 [02:58<01:01, 42.18it/s]
eval:  74%|███████▍  | 7529/10108 [02:58<01:00, 42.49it/s]
eval:  75%|███████▍  | 7534/10108 [02:58<01:00, 42.59it/s]
eval:  75%|███████▍  | 7539/10108 [02:58<01:00, 42.54it/s]
eval:  75%|███████▍  | 7544/10108 [02:58<01:00, 42.54it/s]
eval:  75%|███████▍  | 7549/10108 [02:59<01:00, 42.64it/s]
eval:  75%|███████▍  | 7554/10108 [02:59<01:00, 42.30it/s]
eval:  75%|███████▍  | 7559/10108 [02:59<01:00, 42.46it/s]
eval:  75%|███████▍  | 7564/10108 [02:59<00:59, 42.54it/s]
eval:  75%|███████▍  | 7569/10108 [02:59<00:59, 42.59it/s]
eval:  75%|███████▍  | 7574/10108 [02:59<00:59, 42.68it/s]
eval:  75%|███████▍  | 7579/10108 [02:59<00:59, 42.68it/s]
eval:  75%|███████▌  | 7584/10108 [02:59<00:59, 42.58it/s]
eval:  75%|███████▌  | 7589/10108 [02:59<00:59, 42.66it/s]
eval:  75%|███████▌  | 7594/10108 [03:00<00:58, 42.67it/s]
eval:  75%|███████▌  | 7599/10108 [03:00<00:58, 42.67it/s]
eval:  75%|███████▌  | 7604/10108 [03:00<00:58, 42.49it/s]
eval:  75%|███████▌  | 7609/10108 [03:00<00:58, 42.49it/s]
eval:  75%|███████▌  | 7614/10108 [03:00<00:59, 42.21it/s]
eval:  75%|███████▌  | 7619/10108 [03:00<00:59, 42.16it/s]
eval:  75%|███████▌  | 7624/10108 [03:00<00:59, 41.92it/s]
eval:  75%|███████▌  | 7629/10108 [03:00<00:58, 42.30it/s]
eval:  76%|███████▌  | 7634/10108 [03:01<00:58, 42.36it/s]
eval:  76%|███████▌  | 7639/10108 [03:01<00:58, 42.51it/s]
eval:  76%|███████▌  | 7644/10108 [03:01<00:58, 42.39it/s]
eval:  76%|███████▌  | 7649/10108 [03:01<00:58, 42.26it/s]
eval:  76%|███████▌  | 7654/10108 [03:01<00:57, 42.32it/s]
eval:  76%|███████▌  | 7659/10108 [03:01<00:57, 42.42it/s]
eval:  76%|███████▌  | 7664/10108 [03:01<00:57, 42.35it/s]
eval:  76%|███████▌  | 7669/10108 [03:01<00:57, 42.31it/s]
eval:  76%|███████▌  | 7674/10108 [03:01<00:57, 42.36it/s]
eval:  76%|███████▌  | 7679/10108 [03:02<00:57, 42.52it/s]
eval:  76%|███████▌  | 7684/10108 [03:02<00:57, 42.18it/s]
eval:  76%|███████▌  | 7689/10108 [03:02<00:56, 42.44it/s]
eval:  76%|███████▌  | 7694/10108 [03:02<00:56, 42.75it/s]
eval:  76%|███████▌  | 7699/10108 [03:02<00:56, 42.86it/s]
eval:  76%|███████▌  | 7704/10108 [03:02<00:56, 42.82it/s]
eval:  76%|███████▋  | 7709/10108 [03:02<00:56, 42.72it/s]
eval:  76%|███████▋  | 7714/10108 [03:02<00:55, 42.82it/s]
eval:  76%|███████▋  | 7719/10108 [03:03<00:55, 42.67it/s]
eval:  76%|███████▋  | 7724/10108 [03:03<00:55, 42.67it/s]
eval:  76%|███████▋  | 7729/10108 [03:03<00:55, 42.73it/s]
eval:  77%|███████▋  | 7734/10108 [03:03<00:55, 42.62it/s]
eval:  77%|███████▋  | 7739/10108 [03:03<00:55, 42.51it/s]
eval:  77%|███████▋  | 7744/10108 [03:03<00:56, 41.51it/s]
eval:  77%|███████▋  | 7749/10108 [03:03<00:56, 41.80it/s]
eval:  77%|███████▋  | 7754/10108 [03:03<00:56, 41.87it/s]
eval:  77%|███████▋  | 7759/10108 [03:03<00:55, 42.13it/s]
eval:  77%|███████▋  | 7764/10108 [03:04<00:55, 41.93it/s]
eval:  77%|███████▋  | 7769/10108 [03:04<00:55, 41.96it/s]
eval:  77%|███████▋  | 7774/10108 [03:04<00:55, 41.69it/s]
eval:  77%|███████▋  | 7779/10108 [03:04<00:55, 41.63it/s]
eval:  77%|███████▋  | 7784/10108 [03:04<00:55, 41.90it/s]
eval:  77%|███████▋  | 7789/10108 [03:04<00:55, 42.15it/s]
eval:  77%|███████▋  | 7794/10108 [03:04<00:54, 42.22it/s]
eval:  77%|███████▋  | 7799/10108 [03:04<00:54, 42.37it/s]
eval:  77%|███████▋  | 7804/10108 [03:05<00:58, 39.20it/s]
eval:  77%|███████▋  | 7809/10108 [03:05<00:57, 39.92it/s]
eval:  77%|███████▋  | 7814/10108 [03:05<00:56, 40.56it/s]
eval:  77%|███████▋  | 7819/10108 [03:05<00:55, 40.99it/s]
eval:  77%|███████▋  | 7824/10108 [03:05<00:55, 41.41it/s]
eval:  77%|███████▋  | 7829/10108 [03:05<00:54, 41.64it/s]
eval:  78%|███████▊  | 7834/10108 [03:05<00:54, 41.86it/s]
eval:  78%|███████▊  | 7839/10108 [03:05<00:53, 42.11it/s]
eval:  78%|███████▊  | 7844/10108 [03:06<00:54, 41.47it/s]
eval:  78%|███████▊  | 7849/10108 [03:06<00:54, 41.74it/s]
eval:  78%|███████▊  | 7854/10108 [03:06<00:53, 41.96it/s]
eval:  78%|███████▊  | 7859/10108 [03:06<00:53, 42.03it/s]
eval:  78%|███████▊  | 7864/10108 [03:06<00:53, 42.22it/s]
eval:  78%|███████▊  | 7869/10108 [03:06<00:52, 42.46it/s]
eval:  78%|███████▊  | 7874/10108 [03:06<00:52, 42.61it/s]
eval:  78%|███████▊  | 7879/10108 [03:06<00:52, 42.51it/s]
eval:  78%|███████▊  | 7884/10108 [03:06<00:52, 42.57it/s]
eval:  78%|███████▊  | 7889/10108 [03:07<00:52, 42.53it/s]
eval:  78%|███████▊  | 7894/10108 [03:07<00:51, 42.61it/s]
eval:  78%|███████▊  | 7899/10108 [03:07<00:52, 42.43it/s]
eval:  78%|███████▊  | 7904/10108 [03:07<00:52, 42.36it/s]
eval:  78%|███████▊  | 7909/10108 [03:07<00:51, 42.46it/s]
eval:  78%|███████▊  | 7914/10108 [03:07<00:51, 42.49it/s]
eval:  78%|███████▊  | 7919/10108 [03:07<00:51, 42.46it/s]
eval:  78%|███████▊  | 7924/10108 [03:07<00:51, 42.41it/s]
eval:  78%|███████▊  | 7929/10108 [03:08<01:04, 33.73it/s]
eval:  78%|███████▊  | 7934/10108 [03:08<01:00, 36.11it/s]
eval:  79%|███████▊  | 7939/10108 [03:08<00:57, 37.94it/s]
eval:  79%|███████▊  | 7944/10108 [03:08<00:55, 39.21it/s]
eval:  79%|███████▊  | 7949/10108 [03:08<00:53, 40.12it/s]
eval:  79%|███████▊  | 7954/10108 [03:08<00:52, 40.95it/s]
eval:  79%|███████▊  | 7959/10108 [03:08<00:52, 41.24it/s]
eval:  79%|███████▉  | 7964/10108 [03:08<00:51, 41.86it/s]
eval:  79%|███████▉  | 7969/10108 [03:09<00:50, 42.16it/s]
eval:  79%|███████▉  | 7974/10108 [03:09<00:50, 42.14it/s]
eval:  79%|███████▉  | 7979/10108 [03:09<00:50, 42.22it/s]
eval:  79%|███████▉  | 7984/10108 [03:09<00:50, 42.44it/s]
eval:  79%|███████▉  | 7989/10108 [03:09<00:49, 42.65it/s]
eval:  79%|███████▉  | 7994/10108 [03:09<00:49, 42.34it/s]
eval:  79%|███████▉  | 7999/10108 [03:09<00:49, 42.58it/s]
eval:  79%|███████▉  | 8004/10108 [03:09<00:49, 42.71it/s]
eval:  79%|███████▉  | 8009/10108 [03:10<00:49, 42.73it/s]
eval:  79%|███████▉  | 8014/10108 [03:10<00:48, 42.81it/s]
